[(0.2819044664713256, 13),
 (0.256256664666789, 12),
 (0.24517104855772057, 41),
 (0.228756977537869, 89),
 (0.22573269935974904, 4),
 (0.20619129596539734, 113),
 (0.20283326099662669, 94),
 (0.20079696040644684, 0),
 (0.19464836016522297, 115),
 (0.19297692636797387, 80),
 (0.18425172494781106, 91),
 (0.1811426362279881, 85),
 (0.169813465143768, 112),
 (0.16405976306076, 2),
 (0.16370978367542854, 78),
 (0.16286260486998863, 3),
 (0.16281557852847361, 21),
 (0.16272579443506324, 52),
 (0.1577474373060894, 86),
 (0.15626740500237452, 5),
 (0.1552936565411402, 7),
 (0.15439742839587806, 1),
 (0.15105806343777534, 118),
 (0.14323314381789842, 105),
 (0.13905369429677328, 99),
 (0.13683764656905517, 75),
 (0.12294815613390819, 97),
 (0.1228310414885592, 129),
 (0.11693808952010593, 56),
 (0.11553134331734062, 130),
 (0.11475583797942518, 59),
 (0.11422096597394477, 144),
 (0.11402972946875209, 87),
 (0.11331589025929376, 43),
 (0.10908425944084803, 134),
 (0.10896869819000086, 141),
 (0.10817470563938354, 145),
 (0.10580717790682354, 100),
 (0.10452022119814883, 138),
 (0.10251079568839211, 57),
 (0.10226583787361693, 102),
 (0.10004558508006707, 88),
 (0.09967819383702652, 69),
 (0.09821010904448403, 84),
 (0.09635384666660056, 114),
 (0.09580367645000437, 140),
 (0.09513779809031515, 22),
 (0.09395135966844022, 71),
 (0.09311034369764665, 15),
 (0.09092323753476053, 146),
 (0.0884656397566447, 19),
 (0.08831114612768536, 117),
 (0.08822882195956774, 95),
 (0.08799161150109786, 14),
 (0.08783346579463434, 107),
 (0.0868472033273057, 148),
 (0.0862077625880629, 96),
 (0.08510018111106303, 101),
 (0.08453568384982327, 46),
 (0.08437184365580765, 40),
 (0.08405487693136562, 62),
 (0.08376971542194057, 50),
 (0.08264667684085807, 44),
 (0.0815876837741325, 104),
 (0.08049608552208334, 124),
 (0.07981083140884086, 128),
 (0.07927656234690801, 34),
 (0.07802568499681235, 64),
 (0.07641427418203822, 10),
 (0.07559021273713847, 136),
 (0.0740627317625585, 65),
 (0.07382131124893151, 11),
 (0.07205002383668781, 82),
 (0.0701115095298219, 33),
 (0.06955777690053339, 9),
 (0.06877853230175174, 127),
 (0.06794126587096996, 39),
 (0.06773185315147778, 31),
 (0.06726778567137122, 6),
 (0.06620505689670157, 92),
 (0.0656246889604767, 76),
 (0.0648913157691062, 126),
 (0.06438741406404537, 98),
 (0.0636822484965163, 103),
 (0.06334993007966407, 26),
 (0.06299397891818204, 93),
 (0.06263564699383659, 49),
 (0.06258597730072726, 110),
 (0.06122328892661942, 68),
 (0.059553296043923246, 29),
 (0.05918769278195365, 48),
 (0.05831468797368826, 132),
 (0.05791613848068782, 18),
 (0.057796328891730434, 45),
 (0.05763121937745614, 83),
 (0.057407486593670246, 60),
 (0.05721911770845151, 70),
 (0.05634156713296266, 135),
 (0.05630130216980555, 122),
 (0.05621019077980521, 23),
 (0.054546994754813886, 116),
 (0.05401662907238632, 47),
 (0.05329626109837984, 53),
 (0.05300494230791783, 38),
 (0.05276494747780959, 30),
 (0.05261287525821448, 42),
 (0.05100140329796831, 8),
 (0.04884502153884262, 58),
 (0.04810560782522039, 123),
 (0.04799251335626231, 16),
 (0.047871615856637004, 120),
 (0.04743829513240606, 111),
 (0.04529034584626088, 17),
 (0.04490274963753385, 24),
 (0.044844926699085526, 131),
 (0.04468612735935607, 73),
 (0.04435012012907524, 106),
 (0.043439424859235735, 79),
 (0.04341761873965232, 143),
 (0.04329244726828684, 119),
 (0.042715644312567316, 81),
 (0.04214186712930203, 149),
 (0.041284763067632166, 125),
 (0.040191155424019465, 90),
 (0.03936448177954999, 36),
 (0.03894254243102466, 28),
 (0.038333759647058735, 37),
 (0.03793957466005881, 27),
 (0.0374727383472491, 61),
 (0.03726004866255864, 77),
 (0.03685885663235185, 51),
 (0.03538287581775861, 66),
 (0.0350586676467665, 147),
 (0.034772515104272955, 20),
 (0.03429518284165822, 74),
 (0.03411674653196816, 32),
 (0.03395991513179417, 55),
 (0.033486821247857845, 108),
 (0.03238509407820603, 67),
 (0.031177889776891093, 142),
 (0.029849548250321205, 139),
 (0.02954341742653484, 63),
 (0.028351406473916797, 137),
 (0.027237198934454254, 109),
 (0.024871085577275534, 25),
 (0.023968836057787452, 72),
 (0.02218631856732323, 35),
 (0.01843752145061927, 133),
 (0.01786552960934332, 121),
 (0.013187542086552807, 54)]
